INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'White (blue-eyed)');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Lilac Shaded');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Lilac Shaded Pewter');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Red Shaded Cameo');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cream Shaded Cameo');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cinnamon Shaded');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Fawn Shaded');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Black Tortie Shaded');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Blue Tortie Shaded');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Chocolate Tortie Shaded');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Lilac Tortie Shaded');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cinnamon Tortie Shaded');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Fawn Tortie Shaded');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Caramel Tortie Shaded');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Apricot Tortie Shaded');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Black Smoke');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Blue Smoke');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Chocolate Smoke');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Lilac Smoke');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Red Smoke');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cream Smoke');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cinnamon Smoke');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Fawn Smoke');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Black Tortie Smoke');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Blue Tortie Smoke');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Chocolate Tortie Smoke');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Lilac Tortie Smoke');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cinnamon Tortie Smoke');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Fawn Tortie Smoke');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Caramel Tortie Smoke');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Apricot Tortie Smoke');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Black Mackerel Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Blue Mackerel Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Chocolate Mackerel Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Lilac Mackerel Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Red Mackerel Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cream Mackerel Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cinnamon Mackerel Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Fawn Mackerel Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Black Tortie Mackerel Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Blue Tortie Mackerel Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Chocolate Tortie Mackerel Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Lilac Tortie Mackerel Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cinnamon Tortie Mackerel Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Fawn Tortie Mackerel Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Caramel Tortie Mackerel Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Apricot Tortie Mackerel Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Black Silver Mackerel Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Blue Silver Mackerel Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Chocolate Silver Mackerel Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Lilac Silver Mackerel Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Red Silver Mackerel Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cream Silver Mackerel Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cinnamon Silver Mackerel Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Fawn Silver Mackerel Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Black Tortie Silver Mackerel Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Blue Tortie Silver Mackerel Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Chocolate Tortie Silver Mackerel Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Lilac Tortie Silver Mackerel Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cinnamon Tortie Silver Mackerel Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Fawn Tortie Silver Mackerel Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Caramel Tortie Silver Mackerel Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Apricot Tortie Silver Mackerel Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Black Smoke Mackerel Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Blue Smoke Mackerel Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Chocolate Smoke Mackerel Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Lilac Smoke Mackerel Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Red Smoke Mackerel Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cream Smoke Mackerel Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cinnamon Smoke Mackerel Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Fawn Smoke Mackerel Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Black Tortie Smoke Mackerel Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Blue Tortie Smoke Mackerel Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Chocolate Tortie Smoke Mackerel Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Lilac Tortie Smoke Mackerel Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cinnamon Tortie Smoke Mackerel Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Fawn Tortie Smoke Mackerel Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Caramel Tortie Smoke Mackerel Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Apricot Tortie Smoke Mackerel Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Black Spotted Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Blue Spotted Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Chocolate Spotted Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Lilac Spotted Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Red Spotted Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cream Spotted Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cinnamon Spotted Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Fawn Spotted Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Black Tortie Spotted Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Blue Tortie Spotted Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Chocolate Tortie Spotted Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Lilac Tortie Spotted Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cinnamon Tortie Spotted Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Fawn Tortie Spotted Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Caramel Tortie Spotted Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Apricot Tortie Spotted Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Black Silver Spotted Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Blue Silver Spotted Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Chocolate Silver Spotted Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Lilac Silver Spotted Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Red Silver Spotted Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cream Silver Spotted Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cinnamon Silver Spotted Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Fawn Silver Spotted Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Black Tortie Silver Spotted Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Blue Tortie Silver Spotted Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Chocolate Tortie Silver Spotted Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Lilac Tortie Silver Spotted Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cinnamon Tortie Silver Spotted Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Fawn Tortie Silver Spotted Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Caramel Tortie Silver Spotted Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Apricot Tortie Silver Spotted Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Black Smoke Spotted Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Blue Smoke Spotted Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Chocolate Smoke Spotted Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Lilac Smoke Spotted Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Red Smoke Spotted Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cream Smoke Spotted Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cinnamon Smoke Spotted Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Fawn Smoke Spotted Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Black Tortie Smoke Spotted Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Blue Tortie Smoke Spotted Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Chocolate Tortie Smoke Spotted Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Lilac Tortie Smoke Spotted Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cinnamon Tortie Smoke Spotted Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Fawn Tortie Smoke Spotted Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Caramel Tortie Smoke Spotted Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Apricot Tortie Smoke Spotted Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Black Classic Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Blue Classic Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Chocolate Classic Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Lilac Classic Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Red Classic Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cream Classic Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cinnamon Classic Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Fawn Classic Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Black Tortie Classic Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Blue Tortie Classic Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Chocolate Tortie Classic Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Lilac Tortie Classic Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cinnamon Tortie Classic Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Fawn Tortie Classic Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Caramel Tortie Classic Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Apricot Tortie Classic Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Black Silver Classic Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Blue Silver Classic Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Chocolate Silver Classic Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Lilac Silver Classic Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Red Silver Classic Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cream Silver Classic Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cinnamon Silver Classic Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Fawn Silver Classic Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Black Tortie Silver Classic Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Blue Tortie Silver Classic Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Chocolate Tortie Silver Classic Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Lilac Tortie Silver Classic Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cinnamon Tortie Silver Classic Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Fawn Tortie Silver Classic Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Caramel Tortie Silver Classic Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Apricot Tortie Silver Classic Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Black Smoke Classic Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Blue Smoke Classic Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Chocolate Smoke Classic Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Lilac Smoke Classic Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Red Smoke Classic Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cream Smoke Classic Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cinnamon Smoke Classic Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Fawn Smoke Classic Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Black Tortie Smoke Classic Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Blue Tortie Smoke Classic Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Chocolate Tortie Smoke Classic Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Lilac Tortie Smoke Classic Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cinnamon Tortie Smoke Classic Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Fawn Tortie Smoke Classic Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Caramel Tortie Smoke Classic Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Apricot Tortie Smoke Classic Tabby');
