INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'White (blue-eyed)');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Chocolate Tipped');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Chocolate Tipped Pewter');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Lilac Tipped');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Lilac Tipped Pewter');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Red Shell Cameo');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cream Shell Cameo');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cinnamon Tipped');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Fawn Tipped');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Black Tortie Tipped');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Blue Tortie Tipped');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Chocolate Tortie Tipped');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Lilac Tortie Tipped');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cinnamon Tortie Tipped');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Fawn Tortie Tipped');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Caramel Tortie Tipped');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Apricot Tortie Tipped');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Golden Shaded');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Black Shaded');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Black Shaded Pewter');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Blue Shaded');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Blue Shaded Pewter');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Chocolate Shaded');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Chocolate Shaded Pewter');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Lilac Shaded');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Lilac Shaded Pewter');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Red Shaded Cameo');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cream Shaded Cameo');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cinnamon Shaded');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Fawn Shaded');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Black Tortie Shaded');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Blue Tortie Shaded');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Chocolate Tortie Shaded');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Lilac Tortie Shaded');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cinnamon Tortie Shaded');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Fawn Tortie Shaded');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Caramel Tortie Shaded');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Apricot Tortie Shaded');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Black Smoke');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Blue Smoke');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Chocolate Smoke');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Lilac Smoke');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Red Smoke');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cream Smoke');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cinnamon Smoke');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Fawn Smoke');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Black Tortie Smoke');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Blue Tortie Smoke');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Chocolate Tortie Smoke');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Lilac Tortie Smoke');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cinnamon Tortie Smoke');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Fawn Tortie Smoke');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Caramel Tortie Smoke');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Apricot Tortie Smoke');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Black Mackerel Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Blue Mackerel Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Chocolate Mackerel Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Lilac Mackerel Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Red Mackerel Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cream Mackerel Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cinnamon Mackerel Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Fawn Mackerel Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Black Tortie Mackerel Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Blue Tortie Mackerel Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Chocolate Tortie Mackerel Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Lilac Tortie Mackerel Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cinnamon Tortie Mackerel Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Fawn Tortie Mackerel Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Caramel Tortie Mackerel Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Apricot Tortie Mackerel Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Black Silver Mackerel Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Blue Silver Mackerel Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Chocolate Silver Mackerel Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Lilac Silver Mackerel Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Red Silver Mackerel Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cream Silver Mackerel Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cinnamon Silver Mackerel Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Fawn Silver Mackerel Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Black Tortie Silver Mackerel Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Blue Tortie Silver Mackerel Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Chocolate Tortie Silver Mackerel Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Lilac Tortie Silver Mackerel Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cinnamon Tortie Silver Mackerel Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Fawn Tortie Silver Mackerel Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Caramel Tortie Silver Mackerel Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Apricot Tortie Silver Mackerel Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Black Smoke Mackerel Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Blue Smoke Mackerel Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Chocolate Smoke Mackerel Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Lilac Smoke Mackerel Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Red Smoke Mackerel Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cream Smoke Mackerel Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cinnamon Smoke Mackerel Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Fawn Smoke Mackerel Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Black Tortie Smoke Mackerel Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Blue Tortie Smoke Mackerel Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Chocolate Tortie Smoke Mackerel Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Lilac Tortie Smoke Mackerel Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cinnamon Tortie Smoke Mackerel Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Fawn Tortie Smoke Mackerel Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Caramel Tortie Smoke Mackerel Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Apricot Tortie Smoke Mackerel Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Black Spotted Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Blue Spotted Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Chocolate Spotted Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Lilac Spotted Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Red Spotted Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cream Spotted Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cinnamon Spotted Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Fawn Spotted Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Black Tortie Spotted Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Blue Tortie Spotted Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Chocolate Tortie Spotted Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Lilac Tortie Spotted Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cinnamon Tortie Spotted Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Fawn Tortie Spotted Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Caramel Tortie Spotted Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Apricot Tortie Spotted Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Black Silver Spotted Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Blue Silver Spotted Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Chocolate Silver Spotted Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Lilac Silver Spotted Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Red Silver Spotted Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cream Silver Spotted Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cinnamon Silver Spotted Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Fawn Silver Spotted Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Black Tortie Silver Spotted Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Blue Tortie Silver Spotted Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Chocolate Tortie Silver Spotted Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Lilac Tortie Silver Spotted Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cinnamon Tortie Silver Spotted Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Fawn Tortie Silver Spotted Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Caramel Tortie Silver Spotted Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Apricot Tortie Silver Spotted Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Black Smoke Spotted Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Blue Smoke Spotted Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Chocolate Smoke Spotted Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Lilac Smoke Spotted Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Red Smoke Spotted Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cream Smoke Spotted Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cinnamon Smoke Spotted Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Fawn Smoke Spotted Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Black Tortie Smoke Spotted Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Blue Tortie Smoke Spotted Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Chocolate Tortie Smoke Spotted Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Lilac Tortie Smoke Spotted Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cinnamon Tortie Smoke Spotted Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Fawn Tortie Smoke Spotted Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Caramel Tortie Smoke Spotted Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Apricot Tortie Smoke Spotted Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Black Classic Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Blue Classic Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Chocolate Classic Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Lilac Classic Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Red Classic Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cream Classic Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cinnamon Classic Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Fawn Classic Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Black Tortie Classic Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Blue Tortie Classic Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Chocolate Tortie Classic Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Lilac Tortie Classic Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cinnamon Tortie Classic Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Fawn Tortie Classic Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Caramel Tortie Classic Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Apricot Tortie Classic Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Black Silver Classic Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Blue Silver Classic Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Chocolate Silver Classic Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Lilac Silver Classic Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Red Silver Classic Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cream Silver Classic Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cinnamon Silver Classic Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Fawn Silver Classic Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Black Tortie Silver Classic Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Blue Tortie Silver Classic Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Chocolate Tortie Silver Classic Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Lilac Tortie Silver Classic Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cinnamon Tortie Silver Classic Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Fawn Tortie Silver Classic Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Caramel Tortie Silver Classic Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Apricot Tortie Silver Classic Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Black Smoke Classic Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Blue Smoke Classic Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Chocolate Smoke Classic Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Lilac Smoke Classic Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Red Smoke Classic Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cream Smoke Classic Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cinnamon Smoke Classic Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Fawn Smoke Classic Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Black Tortie Smoke Classic Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Blue Tortie Smoke Classic Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Chocolate Tortie Smoke Classic Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Lilac Tortie Smoke Classic Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cinnamon Tortie Smoke Classic Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Fawn Tortie Smoke Classic Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Caramel Tortie Smoke Classic Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Apricot Tortie Smoke Classic Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Black Ticked Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Blue Ticked Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Chocolate Ticked Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Lilac Ticked Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Red Ticked Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cream Ticked Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cinnamon Ticked Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Fawn Ticked Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Black Tortie Ticked Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Blue Tortie Ticked Tabby');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Chocolate Tortie Ticked Tabby');
